HOW;00016;8.914;-79.599
PAC;00010;8.973;-79.556
PTY;00042;9.071;-79.383
OTR;00008;8.601;-82.970
GLF;00015;8.654;-83.182
LIR;00083;10.593;-85.544
LIO;00003;9.958;-83.022
NOB;00001;9.976;-85.653
SJO;00921;9.994;-84.209
PMZ;00015;8.951;-83.468
XQP;00033;9.443;-84.130
SAL;00031;13.441;-89.056
CAP;00004;19.732;-72.195
PAP;00037;18.580;-72.293
BCA;00008;20.366;-74.506
BYM;00062;20.396;-76.621
AVI;00103;22.027;-78.789
CFG;00032;22.150;-80.414
CYO;00004;21.616;-81.546
CMW;00126;21.420;-77.847
SCU;00076;19.970;-75.836
GAO;00018;20.085;-75.158
HAV;00065;22.989;-82.409
HOG;00111;20.786;-76.315
LCL;00030;22.336;-83.642
MOA;00005;20.654;-74.922
MZO;00035;20.288;-77.089
GER;00025;21.835;-82.784
SNU;00104;22.492;-79.944
VRA;00065;23.034;-81.435
VTU;00100;20.988;-76.936
CYB;00003;19.687;-79.883
GCM;00003;19.293;-81.357
ASD;00002;24.698;-77.796
MHH;00004;26.511;-77.083
SAQ;00002;25.054;-78.049
AXP;00004;22.442;-73.971
TCB;00004;26.745;-77.391
CCZ;00002;25.417;-77.881
BIM;00004;25.700;-79.264
GGT;00003;23.563;-75.878
ELH;00002;25.476;-76.681
GHB;00005;25.284;-76.331
RSD;00004;24.892;-76.178
FPO;00003;26.559;-78.695
WTD;00002;26.686;-78.978
IGA;00003;20.975;-73.667
LGI;00003;23.179;-75.093
SML;00004;23.583;-75.269
MYG;00004;22.379;-73.013
NAS;00005;25.039;-77.466
ZSA;00007;24.063;-74.524
BZE;00005;17.539;-88.308
AIT;00007;-18.825;-159.774
RAR;00007;-21.203;-159.806
NAN;00018;-17.754;177.443
SUV;00006;-18.043;178.559
LMG;00014;-16.467;179.340
TBU;00039;-21.241;-175.150
HPA;00013;-19.777;-174.341
VAV;00072;-18.585;-173.963
FUN;00000;-8.517;179.217
TRW;00003;1.381;173.147
TBF;00003;-1.224;174.776
HUE;00064;-19.080;-169.926
WLS;00025;-13.238;-176.199
APW;00018;-13.830;-172.008
PPG;00010;-14.331;-170.710
RUR;00006;-22.434;-151.361
TUB;00003;-23.365;-149.524
AAA;00004;-17.353;-145.510
TIH;00002;-15.119;-148.231
REA;00004;-18.466;-136.439
FAV;00004;-16.054;-145.657
XMH;00005;-14.437;-146.070
GMR;00003;-23.080;-134.890
KKR;00004;-15.663;-146.885
MKP;00001;-16.585;-143.657
NAU;00003;-14.177;-141.267
PKP;00002;-14.809;-138.813
TKP;00004;-14.712;-145.253
AXR;00003;-15.248;-146.616
MVT;00004;-14.868;-148.717
TKX;00004;-14.456;-145.024
NHV;00068;-8.796;-140.229
BOB;00004;-16.444;-151.751
RGI;00004;-14.954;-147.661
HUH;00003;-16.687;-151.022
MOZ;00003;-17.490;-149.762
HOI;00004;-18.075;-140.946
MAU;00005;-16.426;-152.244
RFP;00001;-16.723;-151.466
VLI;00022;-17.699;168.320
KNQ;00008;-21.053;164.838
KOC;00013;-20.546;164.256
LIF;00029;-20.775;167.240
GEA;00004;-22.258;166.473
MEE;00043;-21.482;168.037
TOU;00004;-20.791;165.259
UVE;00008;-20.641;166.573
NOU;00016;-22.014;166.213
AKL;00008;-37.008;174.792
TUO;00407;-38.740;176.084
CHC;00038;-43.489;172.532
CHT;00014;-43.810;-176.457
DUD;00002;-45.928;170.198
GIS;00005;-38.663;177.978
MON;00556;-43.907;170.128
HKK;00045;-42.714;170.985
HLZ;00053;-37.866;175.332
KKE;00150;-35.263;173.912
KAT;00083;-35.070;173.285
ALR;00230;-45.212;169.373
GTN;00657;-43.765;170.133
TEU;00210;-45.533;167.650
MRO;00111;-40.973;175.634
NPL;00030;-39.009;174.179
NSN;00006;-41.298;173.221
IVC;00002;-46.412;168.313
OAM;00031;-44.970;171.082
PMR;00047;-40.321;175.617
PPQ;00007;-40.905;174.989
ZQN;00357;-45.021;168.739
ROT;00285;-38.109;176.317
TRG;00004;-37.672;176.196
TIU;00028;-44.303;171.225
BHE;00034;-41.518;173.870
WKA;00349;-44.725;169.243
WHK;00007;-37.921;176.914
WLG;00013;-41.327;174.805
WRE;00041;-35.768;174.365
WSZ;00004;-41.738;171.581
WAG;00009;-39.962;175.025
HEA;00978;34.210;62.228
JAA;00553;34.399;70.499
KBL;01792;34.566;69.212
KDH;01015;31.506;65.848
MMZ;00820;35.934;64.759
MZR;00392;36.707;67.209
UND;00435;36.665;68.911
BAH;00002;26.271;50.634
AHB;02091;18.240;42.656
LEA;00180;25.284;49.486
ABT;01673;20.296;41.634
BHH;01185;19.984;42.623
DMM;00022;26.471;49.798
DHA;00026;26.265;50.152
GIZ;00007;16.901;42.586
ELQ;00649;26.303;43.774
URY;00510;31.411;37.279
HAS;01016;27.438;41.686
JED;00015;21.679;39.156
HBT;00413;27.901;45.528
MED;00656;24.553;39.705
EAM;01214;17.611;44.419
AQI;00358;28.335;46.125
RAH;00450;29.626;43.491
RUH;00625;24.957;46.699
RAE;00553;30.907;41.138
SHW;00721;17.467;47.121
AJO;00690;29.785;40.100
SLF;00617;20.465;45.619
TUU;00778;28.365;36.619
TIF;01478;21.483;40.544
TUI;00855;31.692;38.731
EJH;00021;26.198;36.476
YNB;00008;24.144;38.063
ABD;00004;30.365;48.233
QMJ;00362;32.002;49.271
MRX;00003;30.556;49.152
AWZ;00020;31.337;48.762
BUZ;00022;28.945;50.834
KIH;00031;26.527;53.982
BDH;00027;26.532;54.822
KSH;01313;34.346;47.156
SDG;01408;35.247;47.007
RAS;-0012;37.325;49.606
THR;01208;35.689;51.313
BND;00007;27.218;56.378
KER;01749;30.261;56.957
XBJ;01537;32.896;59.276
RZR;-0022;36.910;50.679
SYZ;01500;29.539;52.589
TBZ;01360;38.133;46.235
AZD;01236;31.905;54.276
ZBR;00008;25.443;60.382
ZAH;01378;29.476;60.906
AMM;00730;31.722;35.993
ADJ;00779;31.972;35.991
AQJ;00054;29.611;35.018
OMF;00683;32.356;36.259
KWI;00063;29.227;47.980
BEY;00027;33.813;35.489
AUH;00027;24.433;54.651
AZI;00005;24.428;54.458
DXB;00011;25.255;55.364
FJR;00047;25.112;56.324
RKT;00032;25.613;55.939
SHJ;00034;25.328;55.517
KHS;00031;26.171;56.241
MSH;00020;20.675;58.890
MCT;00015;23.593;58.284
SLL;00023;17.039;54.091
TTH;00479;17.666;54.024
LYP;00181;31.365;72.995
GWD;00030;25.233;62.329
GIL;01458;35.919;74.334
KHI;00031;24.906;67.161
HDD;00040;25.318;68.366
LHE;00218;31.521;74.403
MFG;00831;34.338;73.508
MJD;00047;27.335;68.143
MUX;00123;30.203;71.419
WNS;00029;26.219;68.390
ORW;00019;25.273;64.588
PJG;01003;26.954;64.132
PSI;00011;25.284;63.333
PEW;00370;33.994;71.514
UET;01606;30.251;66.938
RYK;00083;28.385;70.280
ISB;00508;33.616;73.099
RAZ;01677;33.849;73.798
SKZ;00060;27.722;68.792
SDT;00971;34.813;72.352
SUL;00024;28.645;69.177
BDN;00016;24.841;68.838
TRB;00152;25.986;63.030
PZH;01418;31.358;69.463
SDA;00035;33.262;44.234
BSR;00004;30.549;47.662
ALP;00389;36.181;37.224
DAM;00616;33.411;36.516
DEZ;00214;35.285;40.176
LTK;00048;35.401;35.949
PMS;00403;34.557;38.317
DOH;00011;25.261;51.565
PAQ;00076;61.595;-149.089
BTI;00002;70.134;-143.577
BET;00038;60.780;-161.838
BIG;00390;63.994;-145.721
BRW;00014;71.285;-156.766
BTT;00196;66.915;-151.528
CDB;00030;55.206;-162.724
CDV;00013;60.492;-145.477
ADK;00007;51.878;-176.646
DLG;00027;59.045;-158.503
ADQ;00023;57.750;-152.494
DUT;00007;53.900;-166.543
EDF;00065;61.251;-149.806
EHM;00165;58.647;-162.061
EIL;00168;64.666;-147.101
ENA;00031;60.573;-151.245
FAI;00133;64.815;-147.856
FBK;00139;64.837;-147.614
GAL;00047;64.736;-156.937
GKN;00482;62.155;-145.456
SGY;00014;59.460;-135.316
HOM;00026;59.646;-151.476
ILI;00057;59.754;-154.911
UTO;00372;65.993;-153.704
JNU;00006;58.355;-134.576
AKN;00018;58.677;-156.649
KTN;00030;55.356;-131.714
LUR;00004;68.875;-166.110
MCG;00103;62.953;-155.606
MRI;00042;61.214;-149.846
ANC;00047;61.174;-149.996
ANN;00037;55.042;-131.572
OME;00012;64.512;-165.445
ORT;00524;62.961;-141.929
OTZ;00004;66.884;-162.598
PML;00005;59.011;-161.819
SCC;00019;70.195;-148.465
SIT;00008;57.047;-135.361
SNP;00020;57.167;-170.220
SVW;00484;61.097;-155.574
SYA;00030;52.712;174.114
TAL;00070;65.174;-152.109
TNC;00083;65.563;-167.922
TKA;00110;62.320;-150.094
TLJ;00294;62.894;-155.976
UNK;00007;63.888;-160.799
VDZ;00037;61.134;-146.248
AIN;00011;70.613;-159.860
YAK;00012;59.503;-139.660
CIS;00000;-2.767;0.000
FYU;00132;66.571;-145.250
ROP;00186;14.174;145.243
SPN;00066;15.119;145.729
UAM;00192;13.584;144.930
GUM;00091;13.484;144.797
TNI;00082;14.998;145.619
BKH;00005;22.022;-159.787
HDH;00005;21.579;-158.210
HNM;00024;20.796;-156.014
JHM;00079;20.963;-156.674
KOA;00015;19.739;-156.046
LIH;00047;21.976;-159.339
MKK;00139;21.153;-157.096
MUE;00815;20.001;-155.668
NGF;00006;21.449;-157.768
HNL;00004;21.316;-157.927
LNY;00399;20.786;-156.951
OGG;00017;20.899;-156.431
BSF;01887;19.760;-155.554
ITO;00012;19.720;-155.049
UPP;00030;20.265;-155.860
JON;00003;16.729;-169.534
1Z8;00004;11.341;162.328
MAJ;00002;7.065;171.272
KWA;00003;8.720;167.731
CXI;00002;1.986;-157.350
MDY;00004;28.201;-177.381
OLI;00005;70.499;-149.879
PIZ;00008;69.733;-163.005
TKK;00004;7.462;151.843
PNI;00004;6.985;158.209
ROR;00054;7.367;134.544
KSA;00004;5.357;162.958
YAP;00028;9.499;138.082
KNH;00029;24.432;118.359
PIF;00024;22.672;120.462
TTT;00044;22.757;121.093
GNI;00009;22.674;121.458
KHH;00010;22.575;120.351
CYI;00026;23.462;120.393
TXG;00113;24.186;120.654
KYD;00002;22.029;121.527
MZW;00013;26.224;120.002
TNN;00020;22.950;120.206
MZG;00032;23.569;119.628
TSA;00006;25.069;121.552
TPE;00033;25.080;121.232
WOT;00004;23.371;119.494
HUN;00016;24.023;121.618
NRT;00043;35.765;140.386
MMJ;00666;36.167;137.923
IWO;00116;24.784;141.322
SHM;00091;33.662;135.364
OBO;00154;42.733;143.217
CTS;00025;42.775;141.692
HKD;00047;41.770;140.822
SPK;00027;42.794;141.666
MMB;00042;43.881;144.164
SHB;00072;43.577;144.960
SPK;00008;43.116;141.380
WKJ;00010;45.404;141.801
IKI;00016;33.749;129.785
UBJ;00008;33.930;131.279
TSJ;00065;34.285;129.330
MBE;00025;44.304;143.404
AKJ;00220;43.671;142.447
RIS;00035;45.242;141.186
KUM;00038;30.386;130.659
FUJ;00084;32.666;128.833
FUK;00010;33.586;130.450
TNE;00098;30.547;130.950
KOJ;00277;31.803;130.719
KMI;00007;31.877;131.448
OIT;00006;33.479;131.737
KKJ;00006;33.836;130.947
KMJ;00196;32.837;130.855
NGS;00005;32.922;129.923
ASJ;00009;28.431;129.712
TKN;00006;27.836;128.881
KMQ;00011;36.394;136.408
NGO;00016;35.255;136.924
OKI;00095;36.181;133.325
TOY;00029;36.648;137.187
HIJ;00332;34.435;132.922
OKJ;00246;34.757;133.856
IZO;00005;35.414;132.890
YGJ;00007;35.492;133.236
KCZ;00010;33.544;133.671
MYJ;00008;33.827;132.700
ITM;00016;34.785;135.438
TTJ;00020;35.530;134.166
TKS;00008;34.133;134.606
TAK;00186;34.214;134.016
AOJ;00203;40.734;140.691
GAJ;00108;38.412;140.371
HNA;00091;39.431;141.136
AXT;00096;39.616;140.219
MSJ;00037;40.703;141.368
SDJ;00005;38.139;140.917
HAC;00093;33.115;139.786
OIM;00040;34.784;139.361
MMY;00021;34.072;139.560
HND;00011;35.552;139.779
OKO;00142;35.748;139.348
KWJ;00015;35.126;126.810
KUB;00009;35.904;126.616
RSU;00021;34.840;127.615
SHO;00031;38.148;128.601
KAG;00011;37.753;128.944
CJU;00036;33.511;126.493
PUS;00004;35.179;128.938
USN;00014;35.593;129.352
SSN;00029;37.446;127.114
OSN;00013;37.091;127.029
GMP;00018;37.558;126.791
KPO;00022;35.988;129.420
TAE;00036;35.894;128.659
YEC;00108;36.632;128.355
OKA;00004;26.196;127.646
DNA;00044;26.356;127.767
ISG;00029;24.344;124.187
UEO;00008;26.363;126.714
MMD;00051;25.846;131.263
MMY;00046;24.783;125.295
KTD;00025;25.948;131.321
SHI;00017;24.827;125.145
RNJ;00016;27.044;128.401
OGN;00022;24.467;122.978
MNL;00023;14.509;121.019
CEB;00058;7.165;124.210
CGY;00186;8.414;124.611
MNL;00009;7.617;124.059
LGP;00002;7.828;123.460
ZAM;00011;6.922;122.059
BAG;01296;16.375;120.619
TAC;00004;11.227;125.028
BCD;00008;10.643;122.929
DGT;00005;9.334;123.302
ILO;00009;10.713;122.545
KLO;00013;11.681;122.378
NOP;00010;10.308;123.979
PPS;00022;9.742;118.759
SJI;00008;10.766;121.932
COC;00035;-31.297;-57.996
GHU;00023;-33.006;-58.613
PRA;00075;-31.795;-60.480
ROS;00026;-32.903;-60.784
SFN;00018;-31.712;-60.812
AEP;00006;-34.559;-58.416
COR;00489;-31.324;-64.208
LPG;00022;-34.972;-57.894
MDZ;00705;-32.832;-68.793
LGS;01431;-35.484;-69.582
AFA;00753;-34.588;-68.403
CTC;00464;-28.596;-65.752
SDE;00200;-27.766;-64.310
IRJ;00438;-29.381;-66.796
TUC;00456;-26.841;-65.105
UAQ;00598;-31.571;-68.418
RCU;00421;-33.086;-64.261
VDR;00566;-31.941;-65.142
LUQ;00710;-33.273;-66.356
CNQ;00062;-27.445;-58.762
RES;00054;-27.450;-59.056
FMA;00060;-26.212;-58.228
IGR;00280;-25.738;-54.473
AOL;00071;-29.689;-57.152
PSS;00131;-27.386;-55.971
SLA;01243;-24.856;-65.486
JUJ;00921;-24.393;-65.098
ORA;00357;-23.153;-64.329
EHL;00346;-41.943;-71.532
CRD;00058;-45.785;-67.466
EMX;00719;-42.031;-71.170
EQS;00788;-42.908;-71.139
REL;00043;-43.210;-65.270
VDM;00007;-40.869;-63.000
PMY;00136;-42.759;-65.102
ING;00224;-50.335;-72.248
PUD;00082;-47.735;-65.904
RGA;00021;-53.777;-67.749
RGL;00019;-51.609;-69.313
USH;00032;-54.843;-68.296
ULA;00058;-49.307;-67.802
JSM;00734;-44.048;-70.459
RYO;00277;-51.606;-72.217
RZA;00111;-50.016;-68.579
BHI;00075;-38.725;-62.169
MDQ;00023;-37.934;-57.573
NQN;00274;-38.949;-68.156
RSA;00193;-36.588;-64.275
BRC;00847;-41.151;-71.157
TDL;00175;-37.237;-59.228
VLG;00011;-37.235;-57.029
CPC;00784;-40.075;-71.137
CDJ;00200;-8.348;-49.301
AQA;00712;-21.812;-48.133
AJU;00008;-10.984;-37.070
AFL;00289;-9.866;-56.106
ARU;00415;-21.141;-50.425
BEL;00017;-1.379;-48.476
BGX;00183;-31.390;-54.112
PLU;00790;-19.852;-43.950
BFH;00932;-25.405;-49.232
BSB;01061;-15.862;-47.913
BAU;00616;-22.345;-49.054
BVB;00085;2.846;-60.690
CAC;00754;-25.000;-53.501
CNF;00828;-19.634;-43.969
CGR;00559;-20.469;-54.672
XAP;00655;-27.134;-52.656
CLN;00173;-7.320;-47.459
CAW;00018;-21.698;-41.302
CMG;00141;-19.012;-57.673
CWB;00911;-25.528;-49.176
CRQ;00011;-17.652;-39.253
CXJ;00754;-29.197;-51.188
CGB;00188;-15.653;-56.117
CZS;00195;-7.600;-72.769
PPB;00451;-22.175;-51.424
MAO;00081;-3.039;-60.050
FRC;01004;-20.592;-47.383
IGU;00240;-25.596;-54.487
FLN;00006;-27.672;-48.548
FEN;00055;-3.855;-32.423
FOR;00025;-3.776;-38.532
GIG;00009;-22.809;-43.244
GYN;00747;-16.631;-49.222
GRU;00750;-23.432;-46.469
ATM;00113;-3.254;-52.254
IOS;00005;-14.816;-39.033
IPN;00239;-19.471;-42.488
IMP;00132;-5.531;-47.460
JDF;00912;-21.791;-43.387
JPA;00502;-7.270;-35.896
JOI;00005;-26.225;-48.797
VCP;00662;-23.008;-47.134
LIP;00476;-21.664;-49.730
LDB;00570;-23.334;-51.130
LAZ;00444;-13.262;-43.408
MAB;00109;-5.368;-49.138
MGF;00559;-23.440;-51.907
MOC;00668;-16.707;-43.819
MCZ;00118;-9.510;-35.793
MCP;00018;0.051;-51.072
NVT;00006;-26.880;-48.651
GEL;00322;-28.282;-54.169
NAT;00052;-5.911;-35.248
POA;00004;-29.994;-51.171
POO;01261;-21.843;-46.568
PFB;00725;-28.244;-52.326
PET;00018;-31.718;-52.328
PNZ;00385;-9.364;-40.564
PNB;00266;-10.719;-48.400
PMG;00658;-22.549;-55.703
PVH;00089;-8.709;-63.902
RBR;00194;-9.869;-67.894
REC;00011;-8.126;-34.923
RIG;00009;-32.083;-52.166
SDU;00004;-22.910;-43.163
RAO;00550;-21.134;-47.774
STU;00004;-22.932;-43.719
SJK;00647;-23.229;-45.861
SLZ;00055;-2.589;-44.236
STM;00088;-29.711;-53.688
CGH;00802;-23.627;-46.655
SJP;00544;-20.816;-49.406
SSZ;00004;-23.925;-46.288
SSA;00020;-12.911;-38.331
THE;00067;-5.060;-42.823
TFF;00057;-3.383;-64.724
TBT;00086;-4.256;-69.936
TUR;00253;-3.785;-49.719
PAV;00270;-9.401;-38.251
URG;00079;-29.782;-57.038
UDI;00944;-18.883;-48.226
UBA;00810;-19.765;-47.965
VAG;00923;-21.590;-45.473
BVH;00616;-12.694;-60.098
VIX;00004;-20.256;-40.289
QPS;00600;-21.985;-47.338
ZUD;00115;-41.906;-73.797
WAP;00278;-43.615;-71.807
ARI;00051;-18.348;-70.339
BBA;00525;-45.916;-71.689
CCH;00327;-46.582;-71.698
CJC;02291;-22.499;-68.904
PUQ;00043;-53.003;-70.855
GXQ;00311;-45.594;-72.106
IQQ;00048;-20.535;-70.181
SCL;00474;-33.393;-70.786
ANF;00139;-23.444;-70.445
LSQ;00114;-37.402;-72.426
CPO;00291;-27.296;-70.414
CCP;00008;-36.773;-73.063
IPC;00070;-27.165;-109.422
ZOS;00057;-40.611;-73.060
LSC;00147;-29.916;-71.191
ZCO;00093;-38.769;-72.636
PMC;00090;-41.439;-73.094
ULC;00512;-33.493;-70.698
WCH;00004;-42.933;-72.699
ZAL;00018;-39.650;-73.086
ATF;02573;-1.212;-78.574
OCC;00250;-0.463;-76.986
CUE;02525;-2.889;-78.984
GPS;00016;-0.454;-90.266
GYE;00005;-2.158;-79.884
LGQ;00298;0.092;-76.869
XMS;01001;-2.299;-78.121
MCH;00004;-3.269;-79.962
MEC;00014;-0.946;-80.678
PVO;00044;-1.041;-80.472
UIO;02813;-0.141;-78.488
SNC;00004;-2.205;-80.989
TPC;00245;-0.123;-76.337
TUA;02951;0.809;-77.708
ASU;00090;-25.240;-57.519
AXM;01219;4.454;-75.765
PUU;00248;0.505;-76.501
BGA;01188;7.126;-73.185
BOG;02549;4.701;-74.147
BAQ;00030;10.889;-74.781
BSC;00025;6.203;-77.394
BUN;00015;3.819;-76.990
CUC;00335;7.928;-72.511
COG;00066;5.072;-76.676
CTG;00002;10.442;-75.513
CLO;00964;3.543;-76.381
TCO;00003;1.814;-78.749
CZU;00147;9.332;-75.286
EJA;00126;7.024;-73.807
FLA;00245;1.590;-75.564
GPI;00050;2.570;-77.898
IBE;00950;4.421;-75.133
IPI;02977;0.862;-77.672
LET;00085;-4.193;-69.943
EOH;01506;6.220;-75.591
MGN;00055;9.283;-74.839
MTR;00011;8.824;-75.826
MVP;00208;1.254;-70.234
MZL;02095;5.030;-75.465
NVA;00439;2.950;-75.294
OCV;01174;8.315;-73.358
OTU;00610;7.010;-74.715
PCR;00050;6.184;-67.493
PEI;01346;4.813;-75.739
PPN;01734;2.454;-76.610
PSO;01802;1.396;-77.291
PVA;00004;13.357;-81.358
MDE;02143;6.164;-75.423
RCH;00014;11.526;-72.926
RVE;00214;6.958;-71.855
SJE;00185;2.579;-72.639
SMR;00007;11.119;-74.231
ADZ;00006;12.583;-81.711
SVI;00281;2.152;-74.766
TDA;00199;5.430;-71.658
TME;00321;6.451;-71.760
TRB;00003;8.074;-76.741
AUC;00122;7.069;-70.737
UIB;00063;5.691;-76.641
ULQ;00955;4.088;-76.235
VUP;00139;10.435;-73.249
VVC;00425;4.168;-73.614
APB;01415;-14.739;-68.411
BJO;00381;-22.769;-64.315
CAM;00798;-20.007;-63.527
CBB;02549;-17.421;-66.177
CIJ;00271;-11.040;-68.783
CEP;00498;-16.143;-62.026
GYA;00131;-10.822;-65.346
SJB;00140;-13.053;-64.662
LPB;04058;-16.513;-68.192
MGD;00142;-13.254;-64.063
POI;03936;-19.543;-65.724
PSZ;00135;-18.975;-57.821
RIB;00142;-11.010;-66.073
RBQ;00203;-14.428;-67.501
SRJ;00194;-14.857;-66.737
SRE;02905;-19.007;-65.289
TJA;01855;-21.556;-64.701
TDD;00156;-14.819;-64.918
VVI;00374;-17.645;-63.135
PBM;00018;5.453;-55.188
ORG;00004;5.811;-55.191
CAY;00008;4.820;-52.360
PCL;00157;-8.378;-74.574
CHM;00022;-9.151;-78.524
TGI;00613;-9.290;-76.006
CIX;00029;-6.787;-79.828
AYP;02718;-13.155;-74.204
ANS;03445;-13.706;-73.350
ATA;02750;-9.347;-77.598
LIM;00035;-12.022;-77.114
JJI;00350;-7.169;-76.728
JUL;03825;-15.467;-70.158
TBP;00026;-3.552;-80.381
YMS;00179;-5.894;-76.118
CHH;02529;-6.202;-77.856
IQT;00094;-3.785;-73.309
AQP;02593;-16.341;-71.583
TRU;00023;-8.085;-79.109
PIO;00012;-13.745;-76.220
TPP;00275;-6.509;-76.373
TCQ;00469;-18.053;-70.276
PEM;00201;-12.614;-69.229
PIU;00054;-5.206;-80.616
TYL;00086;-4.576;-81.254
CUZ;03311;-13.536;-71.939
MVD;00054;-34.789;-56.264
ATI;00125;-30.401;-56.508
CYR;00021;-34.456;-57.771
MLZ;00111;-32.338;-54.217
MVD;00033;-34.838;-56.030
PDP;00021;-34.914;-54.921
PDU;00054;-32.365;-58.061
RVY;00218;-30.974;-55.476
STY;00057;-31.440;-57.991
TAW;00135;-31.749;-55.926
AGV;00196;9.553;-69.238
AAO;00220;9.429;-64.471
BLA;00008;10.107;-64.689
BNS;00203;8.619;-70.221
BRM;00623;10.043;-69.358
CBL;00061;8.122;-63.537
CAJ;00442;6.232;-62.854
CUP;00011;10.660;-63.262
CZE;00016;11.415;-69.681
CUM;00005;10.450;-64.130
GUI;00013;10.574;-62.313
GUQ;00185;9.027;-69.755
LSP;00023;11.781;-70.152
LFR;00093;8.239;-72.271
MAR;00072;10.558;-71.728
MRD;01527;8.582;-71.161
PMV;00023;10.912;-63.966
CCS;00072;10.603;-66.991
MUN;00069;9.749;-63.152
PYH;00075;5.620;-67.606
PBL;00010;10.480;-68.073
PZO;00144;8.288;-62.760
SVZ;00400;7.852;-72.435
STD;00331;7.565;-72.035
SFH;00232;10.279;-68.755
SFD;00047;7.883;-67.444
SOM;00263;8.945;-64.151
STB;00010;8.974;-71.943
TUV;00005;9.089;-62.094
VLN;00431;10.158;-67.927
VLV;00628;9.341;-70.584
VDP;00125;9.222;-65.993
KAR;00488;5.865;-60.614
LTM;00107;3.373;-59.789
ANU;00019;17.137;-61.792
BGI;00052;13.074;-59.492
DCF;00004;15.337;-61.392
DOM;00023;15.547;-61.300
FDF;00005;14.591;-61.003
SFG;00003;18.100;-63.047
SBH;00016;17.900;-62.850
PTP;00011;16.265;-61.532
GND;00013;12.004;-61.786
STT;00008;18.337;-64.973
STX;00020;17.702;-64.798
BQN;00073;18.495;-67.129
FAJ;00020;18.309;-65.662
SIG;00004;18.457;-66.098
MAZ;00009;18.256;-67.148
NRR;00012;18.245;-65.643
PSE;00008;18.008;-66.563
SJU;00003;18.439;-66.002
SKB;00052;17.311;-62.719
SLU;00007;14.020;-60.993
UVF;00005;13.733;-60.953
AUA;00019;12.501;-70.015
BON;00007;12.131;-68.268
CUR;00010;12.189;-68.960
EUX;00040;17.496;-62.979
SXM;00004;18.041;-63.109
AXA;00032;18.205;-63.055
MNI;00032;33.587;-80.209
TAB;00011;11.149;-60.832
POS;00018;10.595;-61.337
EIS;00005;18.445;-64.543
CIW;00005;12.699;-61.342
MQS;00002;12.887;-61.180
SVD;00021;13.144;-61.211
ALA;00681;43.352;77.040
TSE;00356;51.022;71.467
FRU;00638;43.062;74.478
OSS;00893;40.609;72.793
CIT;00423;42.364;69.479
DZH;00381;47.708;67.733
URA;00039;51.152;51.546
PLX;00232;50.351;80.234
AKX;00225;50.245;57.203
KTQ;00182;53.206;63.551
BAK;00004;40.468;50.047
ADH;00310;34.804;-96.671
YKS;00100;62.093;129.771
EVN;00866;40.148;44.397
TBS;00495;41.669;44.955
SUI;00017;42.858;41.128
BQS;00196;50.422;127.410
KHV;00075;48.528;135.188
PVS;00022;64.380;-173.247
GDX;00175;59.910;150.717
PKC;00040;53.166;158.453
UUS;00018;46.889;142.717
VVO;00014;43.399;132.151
HTA;00692;52.026;113.305
BTK;00492;56.371;101.699
IKT;00510;52.267;104.395
UUD;00516;51.807;107.438
KBP;00131;50.345;30.895
DOK;00242;48.073;37.740
DNK;00147;48.357;35.102
SIP;00195;45.039;33.983
IEV;00179;50.402;30.452
LWO;00328;49.813;23.956
ODS;00053;46.427;30.678
LED;00025;59.800;30.265
MMK;00082;68.782;32.751
GME;00144;52.527;31.017
VTB;00047;55.167;30.133
KGD;00014;54.890;20.592
MHP;00229;53.864;27.539
MSQ;00204;53.882;28.031
ABA;00254;53.740;91.385
BAX;00256;53.364;83.542
KEJ;00264;55.270;86.107
OMS;00096;54.967;73.310
KRR;00036;45.035;39.172
MCX;00004;42.817;47.652
MRV;00321;44.225;43.082
STW;00453;45.109;42.113
ROV;00086;47.258;39.818
AER;00028;43.446;39.947
ASF;-0019;46.283;48.006
VOG;00147;48.782;44.345
CEK;00235;55.303;61.507
MQF;00436;53.393;58.760
NJC;00000;60.950;76.467
PEE;00124;57.917;56.026
SGC;00061;61.250;73.500
SVX;00233;56.741;60.804
TOX;00372;37.132;-92.084
KRO;00077;55.475;65.415
ASB;00211;37.992;58.363
KRW;00000;40.033;52.983
DYU;00785;38.543;68.825
NCU;00049;42.486;59.623
BHK;00229;39.775;64.480
SKD;00678;39.701;66.985
TAS;00431;41.257;69.282
BZK;00203;53.214;34.176
SVO;00193;55.972;37.415
KLD;00143;56.825;35.758
VOZ;00157;51.814;39.230
VKO;00210;55.591;37.261
SCW;00105;61.648;50.846
KZN;00127;55.608;49.277
REN;00118;51.796;55.457
PEZ;00132;28.954;-98.520
UFA;00137;54.557;55.874
KBY;00146;53.505;50.164
AMD;00058;23.075;72.632
AKD;00305;20.699;77.056
IXU;00583;19.863;75.398
BOM;00012;19.089;72.868
PAB;00275;21.989;82.111
BHJ;00082;23.288;69.670
IXG;00759;15.859;74.618
BDQ;00039;22.336;73.226
BHO;00524;23.285;77.337
BHU;00012;21.752;72.185
NMB;00011;20.435;72.844
GOI;00057;15.381;73.833
IDR;00564;22.722;75.801
JLR;00495;23.178;80.052
JGA;00022;22.466;70.011
IXY;00029;23.113;70.100
HJR;00218;24.819;79.919
KLH;00608;16.664;74.288
IXK;00050;21.317;70.270
NAG;00309;21.092;79.047
ISK;00598;19.962;73.807
PNQ;00592;18.582;73.919
